2026-02-21 20:41:55:  ⚠ The "images.domains" configuration is deprecated. Please use "images.remotePatterns" configuration instead.
2026-02-25 12:40:07:     at Object..js (node:internal/modules/cjs/loader:1839:10)
2026-02-25 12:40:07:     at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-02-25 12:40:07:     at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-02-25 16:03:36: Invariant: failed to load static page {
2026-02-25 16:03:36:   "page": "/",
2026-02-25 16:03:36:   "url": "/",
2026-02-25 16:03:36:   "initUrl": "https://0.0.0.0:3001/",
2026-02-25 16:03:36:   "didRewrite": false
2026-02-25 16:03:36: }
2026-02-25 16:03:36:  ⨯ MissingStaticPage [Error]: Failed to load static file for page: / ENOENT: no such file or directory, open '/home/ubuntu/htdocs/brahamand/.next/server/pages/index.html'
2026-02-25 16:03:36:     at /home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/require.js:102:19
2026-02-25 16:03:36:     at async loadComponentsImpl (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/load-components.js:103:26)
2026-02-25 16:03:36:     at async NextNodeServer.findPageComponentsImpl (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/next-server.js:714:36)
2026-02-25 16:03:36:     at async NextNodeServer.renderPageComponent (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/base-server.js:1910:24)
2026-02-25 16:03:36:     at async NextNodeServer.renderToResponseImpl (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/base-server.js:1962:32)
2026-02-25 16:03:36:     at async NextNodeServer.pipeImpl (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/base-server.js:922:25)
2026-02-25 16:03:36:     at async NextNodeServer.handleCatchallRenderRequest (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/next-server.js:272:17)
2026-02-25 16:03:36:     at async NextNodeServer.handleRequestImpl (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/base-server.js:818:17)
2026-02-25 16:03:36:     at async invokeRender (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/lib/router-server.js:179:21)
2026-02-25 16:03:36:     at async handleRequest (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/lib/router-server.js:359:24)
2026-02-25 16:03:50: Invariant: failed to load static page {
2026-02-25 16:03:50:   "page": "/",
2026-02-25 16:03:50:   "url": "/",
2026-02-25 16:03:50:   "initUrl": "https://0.0.0.0:3001/",
2026-02-25 16:03:50:   "didRewrite": false
2026-02-25 16:03:50: }
2026-02-25 16:03:50:  ⨯ MissingStaticPage [Error]: Failed to load static file for page: / ENOENT: no such file or directory, open '/home/ubuntu/htdocs/brahamand/.next/server/pages/index.html'
2026-02-25 16:03:50:     at /home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/require.js:102:19
2026-02-25 16:03:50:     at async loadComponentsImpl (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/load-components.js:103:26)
2026-02-25 16:03:50:     at async NextNodeServer.findPageComponentsImpl (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/next-server.js:714:36)
2026-02-25 16:03:50:     at async NextNodeServer.renderPageComponent (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/base-server.js:1910:24)
2026-02-25 16:03:50:     at async NextNodeServer.renderToResponseImpl (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/base-server.js:1962:32)
2026-02-25 16:03:50:     at async NextNodeServer.pipeImpl (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/base-server.js:922:25)
2026-02-25 16:03:50:     at async NextNodeServer.handleCatchallRenderRequest (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/next-server.js:272:17)
2026-02-25 16:03:50:     at async NextNodeServer.handleRequestImpl (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/base-server.js:818:17)
2026-02-25 16:03:50:     at async invokeRender (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/lib/router-server.js:179:21)
2026-02-25 16:03:50:     at async handleRequest (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/lib/router-server.js:359:24)
