2026-03-01 12:43:01:  ⚠ The "images.domains" configuration is deprecated. Please use "images.remotePatterns" configuration instead.
2026-03-01 20:20:52:     at async NextNodeServer.handleCatchallRenderRequest (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/next-server.js:269:37)
2026-03-01 20:20:52:     at async NextNodeServer.handleRequestImpl (/home/ubuntu/htdocs/brahamand/node_modules/.pnpm/next@14.2.35_react-dom@18.3.1_react@18.3.1__react@18.3.1_sass@1.96.0/node_modules/next/dist/server/base-server.js:818:17) {
2026-03-01 20:20:52:   status: 429,
2026-03-01 20:20:52:   headers: {
2026-03-01 20:20:52:     'alt-svc': 'h3=":443"; ma=86400',
2026-03-01 20:20:52:     'cf-cache-status': 'DYNAMIC',
2026-03-01 20:20:52:     'cf-ray': '9d58f9f95cd847f1-BOM',
2026-03-01 20:20:52:     connection: 'keep-alive',
2026-03-01 20:20:52:     'content-length': '337',
2026-03-01 20:20:52:     'content-type': 'application/json; charset=utf-8',
2026-03-01 20:20:52:     date: 'Sun, 01 Mar 2026 14:50:51 GMT',
2026-03-01 20:20:52:     server: 'cloudflare',
2026-03-01 20:20:52:     'set-cookie': '__cf_bm=84dlfwFeJSuUgE7j8u8h.PKq8m43hGl5a9STdfeMxlI-1772376651.736685-1.0.1.1-QiHZxRIiDJEranTPAk7Zb9f.TQ2YiMUQvHEw81SDTxMEBUvRTFkuuf4wqgUMt88HOPwfB9Tmc10apYVpL5aHLpgkIDxM6ZvqrjAyUEopmL3rezNrvIo3vjmwWtPCCOIH; HttpOnly; Secure; Path=/; Domain=api.openai.com; Expires=Sun, 01 Mar 2026 15:20:51 GMT, _cfuvid=F95tH4iFA5mOU0XErR3Dr6MumfGKDIA8CveydOkgMnc-1772376651.736685-1.0.1.1-ZdzGOTXquPlB58EoyoRiHIhBb28eHh6Kfck.P8oW2wU; HttpOnly; SameSite=None; Secure; Path=/; Domain=api.openai.com',
